participant_id,condition,metric,value,condition_label,label_en
A008,short,Raw_TLX,20.0,Short,Raw TLX (mean of 6)
A008,med,Raw_TLX,7.333333333333333,Meditation,Raw TLX (mean of 6)
A008,control,Raw_TLX,59.333333333333336,Control,Raw TLX (mean of 6)
A009,short,Raw_TLX,51.666666666666664,Short,Raw TLX (mean of 6)
A009,med,Raw_TLX,40.833333333333336,Meditation,Raw TLX (mean of 6)
A009,control,Raw_TLX,39.666666666666664,Control,Raw TLX (mean of 6)
A010,short,Raw_TLX,2.6666666666666665,Short,Raw TLX (mean of 6)
A010,med,Raw_TLX,1.0,Meditation,Raw TLX (mean of 6)
A010,control,Raw_TLX,40.833333333333336,Control,Raw TLX (mean of 6)
A011,short,Raw_TLX,17.833333333333332,Short,Raw TLX (mean of 6)
A011,med,Raw_TLX,18.166666666666668,Meditation,Raw TLX (mean of 6)
A011,control,Raw_TLX,21.666666666666668,Control,Raw TLX (mean of 6)
A012,short,Raw_TLX,38.5,Short,Raw TLX (mean of 6)
A012,med,Raw_TLX,14.666666666666666,Meditation,Raw TLX (mean of 6)
A012,control,Raw_TLX,52.833333333333336,Control,Raw TLX (mean of 6)
A013,short,Raw_TLX,38.166666666666664,Short,Raw TLX (mean of 6)
A013,med,Raw_TLX,31.333333333333332,Meditation,Raw TLX (mean of 6)
A013,control,Raw_TLX,67.66666666666667,Control,Raw TLX (mean of 6)
A015,short,Raw_TLX,40.333333333333336,Short,Raw TLX (mean of 6)
A015,med,Raw_TLX,57.166666666666664,Meditation,Raw TLX (mean of 6)
A015,control,Raw_TLX,88.83333333333333,Control,Raw TLX (mean of 6)
A016,short,Raw_TLX,23.166666666666668,Short,Raw TLX (mean of 6)
A016,med,Raw_TLX,18.333333333333332,Meditation,Raw TLX (mean of 6)
A016,control,Raw_TLX,42.333333333333336,Control,Raw TLX (mean of 6)
A018,short,Raw_TLX,35.833333333333336,Short,Raw TLX (mean of 6)
A018,med,Raw_TLX,11.666666666666666,Meditation,Raw TLX (mean of 6)
A018,control,Raw_TLX,35.5,Control,Raw TLX (mean of 6)
A019,short,Raw_TLX,29.166666666666668,Short,Raw TLX (mean of 6)
A019,med,Raw_TLX,18.166666666666668,Meditation,Raw TLX (mean of 6)
A019,control,Raw_TLX,65.33333333333333,Control,Raw TLX (mean of 6)
A020,short,Raw_TLX,55.166666666666664,Short,Raw TLX (mean of 6)
A020,med,Raw_TLX,57.166666666666664,Meditation,Raw TLX (mean of 6)
A020,control,Raw_TLX,91.5,Control,Raw TLX (mean of 6)
A021,short,Raw_TLX,39.0,Short,Raw TLX (mean of 6)
A021,med,Raw_TLX,9.0,Meditation,Raw TLX (mean of 6)
A021,control,Raw_TLX,64.16666666666667,Control,Raw TLX (mean of 6)
A022,short,Raw_TLX,28.833333333333332,Short,Raw TLX (mean of 6)
A022,med,Raw_TLX,8.666666666666666,Meditation,Raw TLX (mean of 6)
A022,control,Raw_TLX,23.0,Control,Raw TLX (mean of 6)
A023,short,Raw_TLX,61.833333333333336,Short,Raw TLX (mean of 6)
A023,med,Raw_TLX,53.5,Meditation,Raw TLX (mean of 6)
A023,control,Raw_TLX,21.833333333333332,Control,Raw TLX (mean of 6)
A024,short,Raw_TLX,27.333333333333332,Short,Raw TLX (mean of 6)
A024,med,Raw_TLX,10.0,Meditation,Raw TLX (mean of 6)
A024,control,Raw_TLX,59.333333333333336,Control,Raw TLX (mean of 6)
A025,short,Raw_TLX,73.83333333333333,Short,Raw TLX (mean of 6)
A025,med,Raw_TLX,47.5,Meditation,Raw TLX (mean of 6)
A025,control,Raw_TLX,35.833333333333336,Control,Raw TLX (mean of 6)
A027,short,Raw_TLX,27.833333333333332,Short,Raw TLX (mean of 6)
A027,med,Raw_TLX,36.333333333333336,Meditation,Raw TLX (mean of 6)
A027,control,Raw_TLX,38.166666666666664,Control,Raw TLX (mean of 6)
A028,short,Raw_TLX,27.833333333333332,Short,Raw TLX (mean of 6)
A028,med,Raw_TLX,15.833333333333334,Meditation,Raw TLX (mean of 6)
A028,control,Raw_TLX,48.166666666666664,Control,Raw TLX (mean of 6)
A029,short,Raw_TLX,26.833333333333332,Short,Raw TLX (mean of 6)
A029,med,Raw_TLX,11.5,Meditation,Raw TLX (mean of 6)
A029,control,Raw_TLX,26.166666666666668,Control,Raw TLX (mean of 6)
